user_id,snapshot_date,days_active_last_30,sessions_last_30,support_tickets_last_30,payments_failed_last_90,avg_session_duration,feature_usage_score,last_login_days_ago
971,2026-04-24,11,9,1.0,0,35.02,44.55,13
972,2026-04-24,21,42,0.0,0,56.4,74.8,13
973,2026-04-24,8,8,0.0,0,31.33,34.55,17
974,2026-04-24,15,42,1.0,0,47.4,61.42,10
975,2026-04-24,23,25,1.0,0,51.88,59.19,5
976,2026-04-24,6,7,0.0,1,20.04,11.46,8
977,2026-04-24,8,21,0.0,1,29.41,34.33,11
978,2026-04-24,21,50,0.0,0,33.46,69.23,10
979,2026-04-24,11,22,1.0,0,34.98,43.46,11
980,2026-04-24,7,13,1.0,0,,21.78,14
981,2026-04-24,6,18,0.0,2,28.81,13.62,25
982,2026-04-24,12,25,0.0,0,23.63,41.04,14
983,2026-04-24,2,2,1.0,0,36.71,0.0,12
984,2026-04-24,15,8,1.0,1,43.7,,12
985,2026-04-24,15,27,0.0,1,42.54,,10
986,2026-04-24,15,22,1.0,0,35.5,36.08,9
987,2026-04-24,17,47,0.0,0,38.06,54.11,9
988,2026-04-24,1,4,1.0,1,8.63,20.8,16
989,2026-04-24,19,32,1.0,0,46.75,48.45,11
990,2026-04-24,9,25,0.0,0,11.33,20.77,14
991,2026-04-24,19,48,0.0,0,49.01,,13
992,2026-04-24,9,15,1.0,0,33.31,,9
993,2026-04-24,13,46,2.0,1,41.14,46.58,13
994,2026-04-24,22,29,0.0,1,46.72,70.9,8
995,2026-04-24,1,5,2.0,2,29.27,8.25,16
996,2026-04-24,5,6,0.0,1,22.57,12.96,17
997,2026-04-24,6,17,0.0,1,,25.84,22
998,2026-04-24,1,2,1.0,0,24.89,10.68,21
999,2026-04-24,6,18,3.0,0,43.25,23.51,18
1000,2026-04-24,1,1,3.0,2,25.06,8.26,16
1001,2026-04-24,6,11,5.0,2,13.78,8.2,17
1002,2026-04-24,23,49,0.0,0,36.09,72.56,11
1003,2026-04-24,8,15,2.0,0,29.57,21.16,13
1004,2026-04-24,15,37,0.0,0,48.17,44.72,17
1005,2026-04-24,27,76,1.0,0,40.52,81.82,8
1006,2026-04-24,16,34,2.0,0,50.3,50.33,9
1007,2026-04-24,7,13,2.0,2,23.51,11.15,15
1008,2026-04-24,21,40,0.0,1,40.48,59.67,11
1009,2026-04-24,9,15,2.0,1,14.45,26.86,15
1010,2026-04-24,8,26,5.0,2,38.53,30.51,13
1011,2026-04-24,23,35,2.0,0,42.14,65.17,7
1012,2026-04-24,3,10,0.0,0,17.9,13.22,13
1013,2026-04-24,15,19,1.0,3,30.56,32.33,12
1014,2026-04-24,13,36,2.0,1,41.38,35.67,13
1015,2026-04-24,18,26,0.0,1,36.02,37.55,4
1016,2026-04-24,14,40,0.0,1,19.61,35.06,19
1017,2026-04-24,24,25,1.0,1,36.96,55.08,7
1018,2026-04-24,15,37,2.0,0,45.83,47.38,13
1019,2026-04-24,18,29,3.0,0,35.57,59.04,5
1020,2026-04-24,1,2,2.0,1,26.1,13.78,15
1021,2026-04-24,0,0,3.0,1,25.31,0.0,21
1022,2026-04-24,14,38,1.0,0,11.31,47.96,15
1023,2026-04-24,15,21,2.0,3,44.12,47.65,8
1024,2026-04-24,1,1,4.0,1,15.1,11.04,15
1025,2026-04-24,12,22,1.0,1,36.23,43.37,13
1026,2026-04-24,16,23,1.0,0,52.19,49.45,10
1027,2026-04-24,7,19,1.0,0,39.04,25.23,8
1028,2026-04-24,20,47,0.0,1,44.62,51.84,14
1029,2026-04-24,19,56,1.0,0,47.96,69.07,10
1030,2026-04-24,10,24,0.0,0,36.48,37.06,8
1031,2026-04-24,21,44,1.0,1,53.26,62.47,4
1032,2026-04-24,13,32,2.0,0,45.46,33.02,18
1033,2026-04-24,23,32,0.0,1,40.31,69.22,5
1034,2026-04-24,23,65,1.0,0,38.89,77.03,5
1035,2026-04-24,4,8,0.0,0,22.25,19.02,13
1036,2026-04-24,6,15,1.0,1,27.09,12.94,19
1037,2026-04-24,26,81,0.0,0,,77.25,6
1038,2026-04-24,13,21,0.0,0,23.37,39.39,13
1039,2026-04-24,14,47,1.0,1,38.88,55.44,10
1040,2026-04-24,12,43,0.0,0,20.42,36.16,13
1041,2026-04-24,4,8,,0,25.81,15.35,27
1042,2026-04-24,13,23,,0,39.73,37.92,18
1043,2026-04-24,18,54,0.0,0,36.95,51.55,13
1044,2026-04-24,12,18,0.0,1,39.59,35.57,11
1045,2026-04-24,3,12,0.0,0,29.19,16.37,15
1046,2026-04-24,7,5,1.0,0,42.54,5.13,13
1047,2026-04-24,9,14,1.0,0,24.93,35.85,16
1048,2026-04-24,23,51,0.0,0,46.69,71.11,9
1049,2026-04-24,20,63,,0,46.13,79.5,12
1050,2026-04-24,14,46,,1,33.51,48.65,15
1051,2026-04-24,4,9,2.0,0,12.53,17.76,17
1052,2026-04-24,12,20,1.0,0,22.85,49.02,13
1053,2026-04-24,17,43,2.0,0,32.09,41.92,18
1054,2026-04-24,13,27,0.0,1,25.91,49.12,16
1055,2026-04-24,18,27,0.0,0,37.49,49.72,10
1056,2026-04-24,9,22,1.0,1,21.29,25.37,11
1057,2026-04-24,7,19,2.0,1,21.02,23.27,13
1058,2026-04-24,14,20,1.0,1,49.04,56.6,9
1059,2026-04-24,20,25,2.0,1,28.22,50.18,7
1060,2026-04-24,10,32,,0,44.96,38.46,9
1061,2026-04-24,3,1,3.0,0,16.47,8.01,14
1062,2026-04-24,10,34,,1,25.71,28.57,15
1063,2026-04-24,6,16,2.0,0,29.11,16.65,8
1064,2026-04-24,7,5,2.0,0,25.52,26.02,16
1065,2026-04-24,9,23,1.0,1,18.62,28.12,9
1066,2026-04-24,16,31,0.0,0,32.16,52.36,11
1067,2026-04-24,1,4,3.0,2,6.5,3.75,12
1068,2026-04-24,16,42,0.0,0,40.93,59.79,11
1069,2026-04-24,7,15,1.0,0,5.01,27.31,16
1070,2026-04-24,9,24,0.0,0,35.49,27.46,9
1071,2026-04-24,22,35,0.0,0,49.09,60.56,4
1072,2026-04-24,9,24,1.0,0,40.02,14.94,13
1073,2026-04-24,7,14,2.0,0,46.89,17.07,15
1074,2026-04-24,6,14,1.0,0,36.2,25.71,18
1075,2026-04-24,28,37,0.0,0,44.42,75.69,6
1076,2026-04-24,9,27,2.0,1,44.98,18.84,15
1077,2026-04-24,19,139,0.0,2,241.77,49.12,11
1078,2026-04-24,8,17,1.0,0,10.66,24.72,17
1079,2026-04-24,9,14,2.0,2,41.14,26.48,18
1080,2026-04-24,3,11,2.0,0,26.93,11.15,18
1081,2026-04-24,4,8,1.0,2,11.03,16.9,12
1082,2026-04-24,5,14,1.0,0,10.93,10.28,10
1083,2026-04-24,9,20,0.0,1,33.02,32.41,10
1084,2026-04-24,0,0,2.0,0,13.59,2.58,13
1085,2026-04-24,13,29,1.0,1,27.55,40.93,12
1086,2026-04-24,21,55,0.0,0,59.36,76.06,7
1087,2026-04-24,12,16,3.0,0,51.07,,24
1088,2026-04-24,0,0,2.0,2,23.95,5.71,13
1089,2026-04-24,12,37,4.0,0,29.6,,16
1090,2026-04-24,2,3,0.0,0,31.05,8.99,21
1091,2026-04-24,5,13,1.0,0,19.42,4.2,23
1092,2026-04-24,14,39,2.0,0,19.48,56.86,12
1093,2026-04-24,14,24,1.0,1,3.93,26.68,14
1094,2026-04-24,9,14,2.0,0,28.64,33.28,18
1095,2026-04-24,28,72,0.0,0,53.01,84.18,7
1096,2026-04-24,2,6,1.0,0,20.93,15.68,16
1097,2026-04-24,22,50,2.0,0,47.84,69.66,4
1098,2026-04-24,13,40,1.0,0,44.17,54.35,6
1099,2026-04-24,20,36,,0,53.44,59.24,11
1100,2026-04-24,12,10,0.0,1,34.51,27.97,8
1101,2026-04-24,22,32,1.0,0,,69.85,4
1102,2026-04-24,5,4,0.0,3,25.16,5.04,23
1103,2026-04-24,18,31,1.0,0,37.18,52.43,7
1104,2026-04-24,17,25,2.0,1,20.29,36.65,6
1105,2026-04-24,0,0,2.0,1,28.25,0.0,21
1106,2026-04-24,5,12,1.0,0,22.61,22.22,13
1107,2026-04-24,18,23,0.0,0,31.6,50.76,5
1108,2026-04-24,21,50,0.0,0,38.1,66.05,8
1109,2026-04-24,27,43,0.0,0,38.15,82.58,4
1110,2026-04-24,23,38,1.0,1,38.11,57.91,3
1111,2026-04-24,13,53,1.0,0,37.66,61.52,8
1112,2026-04-24,4,12,1.0,0,17.34,15.59,17
1113,2026-04-24,2,5,1.0,0,28.97,3.38,19
1114,2026-04-24,13,26,0.0,0,32.0,48.24,10
1115,2026-04-24,11,21,2.0,1,19.75,43.13,11
1116,2026-04-24,13,18,2.0,1,43.02,32.39,22
1117,2026-04-24,13,39,0.0,0,,41.22,16
1118,2026-04-24,18,36,0.0,0,46.77,49.92,15
1119,2026-04-24,3,4,1.0,0,27.6,3.45,16
1120,2026-04-24,17,33,0.0,0,27.44,48.31,12
1121,2026-04-24,22,55,1.0,0,35.92,56.01,9
1122,2026-04-24,4,12,2.0,0,31.79,12.04,26
1123,2026-04-24,0,0,4.0,0,34.16,0.86,22
1124,2026-04-24,19,61,0.0,1,39.05,63.85,7
1125,2026-04-24,12,22,2.0,0,36.4,54.01,13
1126,2026-04-24,9,5,1.0,1,43.49,29.7,19
1127,2026-04-24,11,20,0.0,0,,40.65,11
1128,2026-04-24,20,53,2.0,0,39.17,64.82,10
1129,2026-04-24,9,26,2.0,0,25.68,31.97,18
1130,2026-04-24,11,19,2.0,1,33.91,29.05,10
1131,2026-04-24,1,3,1.0,0,13.24,1.62,17
1132,2026-04-24,5,10,2.0,0,21.47,7.89,14
1133,2026-04-24,17,39,1.0,0,33.58,56.02,12
1134,2026-04-24,11,39,,0,36.3,,17
1135,2026-04-24,16,32,0.0,0,41.16,59.69,8
1136,2026-04-24,14,27,0.0,0,36.98,38.66,10
1137,2026-04-24,4,6,0.0,0,16.4,18.8,17
1138,2026-04-24,16,45,1.0,0,28.59,49.96,9
1139,2026-04-24,11,16,0.0,1,40.17,32.92,7
1140,2026-04-24,12,35,0.0,1,40.88,39.54,11
1141,2026-04-24,26,42,1.0,0,36.68,78.48,2
1142,2026-04-24,24,38,1.0,0,49.19,69.13,13
1143,2026-04-24,21,67,0.0,1,36.57,70.26,11
1144,2026-04-24,22,49,0.0,0,51.0,71.45,10
1145,2026-04-24,20,48,0.0,1,59.53,68.0,10
1146,2026-04-24,23,45,1.0,1,21.72,68.17,6
1147,2026-04-24,11,11,1.0,0,22.83,22.18,10
1148,2026-04-24,10,22,1.0,0,31.05,33.55,15
1149,2026-04-24,14,19,2.0,0,34.8,44.87,11
1150,2026-04-24,17,40,0.0,0,43.86,47.52,9
1151,2026-04-24,22,36,0.0,0,43.04,57.12,16
1152,2026-04-24,13,23,2.0,0,30.17,48.93,11
1153,2026-04-24,12,17,1.0,1,21.98,43.61,13
1154,2026-04-24,7,24,0.0,0,16.6,25.33,19
1155,2026-04-24,11,41,2.0,1,28.15,40.93,18
1156,2026-04-24,10,24,3.0,1,22.86,35.02,17
1157,2026-04-24,9,26,2.0,2,30.9,31.65,15
1158,2026-04-24,15,23,2.0,0,28.94,36.27,12
1159,2026-04-24,7,12,3.0,0,20.51,26.49,13
1160,2026-04-24,11,27,1.0,4,21.15,28.18,13
1161,2026-04-24,13,25,0.0,0,27.41,35.89,13
1162,2026-04-24,10,17,3.0,0,23.67,30.51,17
1163,2026-04-24,23,152,1.0,0,306.95,75.63,11
1164,2026-04-24,21,31,0.0,0,44.11,61.32,7
1165,2026-04-24,10,33,3.0,0,47.19,50.56,10
1166,2026-04-24,15,21,0.0,0,24.16,32.59,4
1167,2026-04-24,5,12,2.0,1,32.42,15.71,13
1168,2026-04-24,14,29,1.0,2,40.42,55.95,14
1169,2026-04-24,19,58,0.0,0,43.08,62.09,10
1170,2026-04-24,4,4,2.0,0,37.94,11.64,18
1171,2026-04-24,4,9,0.0,2,22.32,0.68,15
1172,2026-04-24,7,17,0.0,1,33.24,28.56,15
1173,2026-04-24,4,14,0.0,0,26.69,21.6,18
1174,2026-04-24,22,48,1.0,0,37.12,62.89,9
1175,2026-04-24,13,32,0.0,0,34.49,32.19,6
1176,2026-04-24,20,51,,0,39.39,61.31,7
1177,2026-04-24,3,6,2.0,1,23.7,8.48,22
1178,2026-04-24,19,51,1.0,1,38.18,67.13,6
1179,2026-04-24,10,17,3.0,0,28.03,28.83,25
1180,2026-04-24,14,49,1.0,1,27.4,46.49,16
1181,2026-04-24,17,35,2.0,0,34.74,47.97,11
1182,2026-04-24,8,20,,0,32.03,9.67,11
1183,2026-04-24,17,30,0.0,2,33.51,55.2,14
1184,2026-04-24,11,19,2.0,0,37.39,,20
1185,2026-04-24,13,46,0.0,1,37.31,51.32,9
1186,2026-04-24,11,23,2.0,0,23.55,25.87,11
1187,2026-04-24,6,9,2.0,0,37.79,25.07,23
1188,2026-04-24,6,19,3.0,0,28.58,23.05,18
1189,2026-04-24,8,21,2.0,0,30.06,40.39,14
1190,2026-04-24,4,10,0.0,0,20.97,16.28,20
1191,2026-04-24,20,42,,1,41.25,63.78,7
1192,2026-04-24,5,5,,0,14.51,10.32,21
1193,2026-04-24,22,42,1.0,1,33.26,61.92,10
1194,2026-04-24,12,15,2.0,1,37.3,29.08,15
1195,2026-04-24,18,29,0.0,0,28.31,52.35,7
1196,2026-04-24,5,13,3.0,0,16.35,25.8,15
1197,2026-04-24,10,17,2.0,0,28.88,27.67,18
1198,2026-04-24,8,23,1.0,1,50.7,12.58,14
1199,2026-04-24,8,20,,0,37.1,36.91,13
1200,2026-04-24,11,39,0.0,0,38.26,32.03,10
1201,2026-04-24,15,41,0.0,1,26.02,49.37,8
1202,2026-04-24,12,20,0.0,2,30.9,23.72,13
1203,2026-04-24,16,43,2.0,0,19.05,,18
1204,2026-04-24,25,53,0.0,1,43.42,84.05,6
1205,2026-04-24,12,28,0.0,1,38.51,33.81,17
1206,2026-04-24,14,18,1.0,0,26.88,45.86,10
1207,2026-04-24,4,4,2.0,0,28.74,17.48,20
1208,2026-04-24,23,55,1.0,0,44.01,62.62,10
1209,2026-04-24,17,47,0.0,1,31.89,55.63,7
1210,2026-04-24,18,29,3.0,1,34.69,57.92,15
1211,2026-04-24,14,23,0.0,0,30.77,48.74,19
1212,2026-04-24,12,19,1.0,0,23.44,39.02,16
1213,2026-04-24,11,32,0.0,1,29.47,54.16,15
1214,2026-04-24,19,36,1.0,1,41.95,58.17,5
1215,2026-04-24,16,37,0.0,1,31.54,49.01,12
1216,2026-04-24,21,50,0.0,0,57.7,73.16,12
1217,2026-04-24,5,17,3.0,0,38.15,17.95,16
1218,2026-04-24,12,25,,0,29.52,21.79,23
1219,2026-04-24,4,14,1.0,1,19.63,13.1,11
1220,2026-04-24,15,19,1.0,1,29.31,47.96,12
1221,2026-04-24,6,19,1.0,0,25.05,7.89,16
1222,2026-04-24,8,18,2.0,1,31.68,20.02,21
1223,2026-04-24,14,36,,0,34.74,44.71,7
1224,2026-04-24,7,8,,1,23.61,23.52,14
1225,2026-04-24,5,18,1.0,1,25.14,29.44,17
1226,2026-04-24,11,25,,0,28.97,26.58,18
1227,2026-04-24,17,23,1.0,0,34.0,52.06,8
1228,2026-04-24,6,14,0.0,1,27.56,21.52,14
1229,2026-04-24,16,45,1.0,0,25.85,42.33,12
1230,2026-04-24,12,27,1.0,0,21.38,31.13,16
1231,2026-04-24,21,69,1.0,1,42.85,69.1,10
1232,2026-04-24,21,33,,0,30.74,69.56,14
1233,2026-04-24,24,66,0.0,0,39.87,82.78,4
1234,2026-04-24,19,24,1.0,0,47.42,51.67,11
1235,2026-04-24,7,16,1.0,0,23.13,29.47,16
1236,2026-04-24,4,9,1.0,0,42.2,21.05,21
1237,2026-04-24,27,39,0.0,0,54.41,80.87,6
1238,2026-04-24,14,35,0.0,0,26.47,42.17,10
1239,2026-04-24,19,28,0.0,1,45.18,49.3,5
1240,2026-04-24,23,63,0.0,0,36.62,64.47,7
1241,2026-04-24,21,179,3.0,0,309.25,56.49,9
1242,2026-04-24,12,33,,0,30.91,37.42,10
1243,2026-04-24,17,50,0.0,0,35.14,45.24,16
1244,2026-04-24,19,37,0.0,0,38.28,61.11,6
1245,2026-04-24,5,10,0.0,0,24.38,7.96,18
1246,2026-04-24,9,24,4.0,0,29.72,27.1,10
1247,2026-04-24,9,23,1.0,0,24.78,39.03,22
1248,2026-04-24,15,29,2.0,0,40.17,47.47,11
1249,2026-04-24,12,28,0.0,0,40.29,43.48,13
1250,2026-04-24,15,36,2.0,0,28.78,52.21,9
1251,2026-04-24,17,54,1.0,0,47.88,65.35,9
1252,2026-04-24,24,46,2.0,0,48.63,75.64,9
1253,2026-04-24,7,13,2.0,0,21.99,23.04,11
1254,2026-04-24,6,24,2.0,1,25.4,31.9,19
1255,2026-04-24,12,29,1.0,0,49.3,40.21,10
1256,2026-04-24,23,57,1.0,1,49.49,60.06,6
1257,2026-04-24,1,3,0.0,0,29.69,7.5,19
1258,2026-04-24,17,30,0.0,1,33.06,59.69,13
1259,2026-04-24,9,27,1.0,0,36.47,21.3,18
1260,2026-04-24,13,34,1.0,0,35.59,44.5,20
1261,2026-04-24,8,32,0.0,0,25.93,19.22,17
1262,2026-04-24,15,41,0.0,0,36.18,48.69,13
1263,2026-04-24,9,21,3.0,1,38.02,30.06,8
1264,2026-04-24,10,11,0.0,0,41.78,32.61,8
1265,2026-04-24,10,18,1.0,2,24.84,27.91,19
1266,2026-04-24,11,18,1.0,0,23.04,45.45,14
1267,2026-04-24,15,40,1.0,1,45.78,51.79,13
1268,2026-04-24,2,1,2.0,2,37.2,9.54,22
1269,2026-04-24,5,10,2.0,0,27.67,23.03,11
1270,2026-04-24,6,10,0.0,0,39.78,16.97,15
1271,2026-04-24,10,13,2.0,0,34.6,29.94,17
1272,2026-04-24,11,22,0.0,1,28.07,33.43,15
1273,2026-04-24,26,71,0.0,0,33.39,86.63,7
1274,2026-04-24,27,34,0.0,0,34.73,71.76,9
1275,2026-04-24,10,22,1.0,1,29.08,,13
1276,2026-04-24,5,7,2.0,1,22.82,22.02,18
1277,2026-04-24,17,21,1.0,0,35.41,50.55,16
1278,2026-04-24,14,38,0.0,0,,49.23,11
1279,2026-04-24,19,27,1.0,0,45.84,53.56,8
1280,2026-04-24,24,30,1.0,1,38.92,64.78,8
1281,2026-04-24,9,19,2.0,2,23.14,45.1,11
1282,2026-04-24,13,32,0.0,0,26.08,47.13,14
1283,2026-04-24,23,56,1.0,0,51.37,76.79,8
1284,2026-04-24,4,9,1.0,0,25.38,18.79,19
1285,2026-04-24,20,43,1.0,0,36.97,60.23,10
1286,2026-04-24,25,67,2.0,0,59.78,83.29,6
1287,2026-04-24,13,34,2.0,1,,48.27,7
1288,2026-04-24,12,20,1.0,1,40.63,44.8,13
1289,2026-04-24,16,51,0.0,0,36.04,47.69,15
1290,2026-04-24,15,36,3.0,1,26.15,53.82,8
1291,2026-04-24,13,28,0.0,1,38.18,41.32,17
1292,2026-04-24,7,25,0.0,1,27.24,25.39,14
1293,2026-04-24,12,22,0.0,1,41.56,34.48,9
1294,2026-04-24,13,30,1.0,0,30.27,36.49,6
1295,2026-04-24,5,11,1.0,0,27.53,3.59,13
1296,2026-04-24,20,40,0.0,0,47.17,66.39,8
1297,2026-04-24,28,38,0.0,0,66.21,88.01,7
1298,2026-04-24,20,56,1.0,0,47.31,62.96,14
1299,2026-04-24,21,67,0.0,0,54.86,67.47,9
1300,2026-04-24,4,12,1.0,3,,20.7,24
1301,2026-04-24,22,54,0.0,1,37.71,67.08,9
1302,2026-04-24,15,33,1.0,0,42.08,52.85,11
1303,2026-04-24,21,36,0.0,0,33.95,56.7,8
1304,2026-04-24,4,8,0.0,0,26.58,18.38,18
1305,2026-04-24,13,33,0.0,0,45.51,29.98,18
1306,2026-04-24,5,11,3.0,0,29.41,13.3,10
1307,2026-04-24,5,9,0.0,1,29.44,20.77,15
1308,2026-04-24,10,9,1.0,0,32.64,29.89,12
1309,2026-04-24,19,40,2.0,0,32.92,40.16,7
1310,2026-04-24,14,37,1.0,0,18.55,44.57,15
1311,2026-04-24,10,25,0.0,1,23.28,38.52,20
1312,2026-04-24,13,24,0.0,0,38.05,48.37,14
1313,2026-04-24,10,34,0.0,1,18.3,23.43,17
1314,2026-04-24,0,0,0.0,0,20.12,7.2,18
1315,2026-04-24,13,37,1.0,0,22.55,38.38,18
1316,2026-04-24,3,9,1.0,0,15.09,6.38,14
1317,2026-04-24,12,29,0.0,1,30.79,31.5,11
1318,2026-04-24,25,57,0.0,0,51.24,68.33,5
1319,2026-04-24,13,27,0.0,0,45.84,43.07,16
1320,2026-04-24,12,21,0.0,1,,44.64,9
1321,2026-04-24,10,23,,0,37.49,34.92,7
1322,2026-04-24,4,6,0.0,0,14.93,11.77,13
1323,2026-04-24,21,69,2.0,0,42.62,72.12,9
1324,2026-04-24,28,49,1.0,0,54.0,79.46,4
1325,2026-04-24,11,16,2.0,0,27.84,28.98,12
1326,2026-04-24,17,37,1.0,0,44.35,49.36,13
1327,2026-04-24,6,11,1.0,1,38.26,21.76,16
1328,2026-04-24,16,50,3.0,1,36.09,44.8,16
1329,2026-04-24,9,19,3.0,0,21.49,26.98,12
1330,2026-04-24,0,0,1.0,1,15.86,2.18,9
1331,2026-04-24,15,25,3.0,1,26.05,52.3,11
1332,2026-04-24,17,23,0.0,0,18.1,44.4,11
1333,2026-04-24,13,20,0.0,0,38.19,39.99,10
1334,2026-04-24,4,2,1.0,1,35.11,3.37,16
1335,2026-04-24,19,28,2.0,1,34.6,60.6,7
1336,2026-04-24,16,19,3.0,1,35.47,50.65,8
1337,2026-04-24,23,51,1.0,0,31.2,74.31,12
1338,2026-04-24,8,12,0.0,0,21.38,27.77,12
1339,2026-04-24,10,16,2.0,2,31.91,,9
1340,2026-04-24,4,6,,0,19.36,9.5,15
1341,2026-04-24,22,27,0.0,0,27.4,,8
1342,2026-04-24,5,12,2.0,1,39.77,10.56,16
1343,2026-04-24,14,18,,1,30.45,41.1,13
1344,2026-04-24,12,19,,0,21.74,33.48,12
1345,2026-04-24,9,29,0.0,1,31.36,21.19,10
1346,2026-04-24,6,6,2.0,0,26.16,16.52,18
1347,2026-04-24,11,22,2.0,1,,37.33,9
1348,2026-04-24,22,68,0.0,0,37.28,67.76,6
1349,2026-04-24,19,42,2.0,0,43.4,69.54,10
1350,2026-04-24,22,26,0.0,0,47.72,,6
1351,2026-04-24,2,4,1.0,0,8.19,0.0,13
1352,2026-04-24,19,55,2.0,0,32.2,50.5,14
1353,2026-04-24,0,0,3.0,2,27.53,2.43,13
1354,2026-04-24,10,20,2.0,0,21.9,27.07,9
1355,2026-04-24,13,34,1.0,0,33.03,48.91,16
1356,2026-04-24,12,25,1.0,1,,50.02,11
1357,2026-04-24,21,49,0.0,1,36.08,73.09,9
1358,2026-04-24,15,47,2.0,0,30.28,45.97,4
1359,2026-04-24,12,28,0.0,0,22.8,45.08,9
1360,2026-04-24,18,30,1.0,0,45.36,61.06,10
1361,2026-04-24,17,33,0.0,1,47.05,47.15,8
1362,2026-04-24,15,45,1.0,0,30.7,33.84,14
1363,2026-04-24,7,10,0.0,0,,20.3,11
1364,2026-04-24,23,64,0.0,0,43.18,69.84,5
1365,2026-04-24,4,9,3.0,1,17.47,6.42,11
1366,2026-04-24,23,82,3.0,1,47.49,74.56,6
1367,2026-04-24,11,16,1.0,2,33.23,32.75,11
1368,2026-04-24,13,30,1.0,1,31.29,47.62,10
1369,2026-04-24,4,4,1.0,0,35.12,21.69,20
1370,2026-04-24,15,28,2.0,2,23.65,40.76,14
1371,2026-04-24,7,16,2.0,1,25.26,11.99,19
1372,2026-04-24,11,17,2.0,0,37.97,35.02,15
1373,2026-04-24,11,23,1.0,0,42.26,39.95,15
1374,2026-04-24,10,39,0.0,0,42.11,40.25,15
1375,2026-04-24,3,9,2.0,1,35.23,24.94,8
1376,2026-04-24,21,48,0.0,0,36.69,55.48,4
1377,2026-04-24,23,61,0.0,0,25.17,62.18,7
1378,2026-04-24,7,6,1.0,0,27.3,23.11,13
1379,2026-04-24,11,25,1.0,0,35.36,30.71,11
1380,2026-04-24,17,46,2.0,0,43.63,58.01,12
1381,2026-04-24,21,65,1.0,0,31.17,63.05,14
1382,2026-04-24,11,41,0.0,2,21.07,41.87,16
1383,2026-04-24,0,0,0.0,1,13.22,6.11,22
1384,2026-04-24,11,39,1.0,0,27.55,38.83,15
1385,2026-04-24,8,7,1.0,2,12.82,21.8,13
1386,2026-04-24,17,23,0.0,0,32.19,51.14,13
1387,2026-04-24,19,46,0.0,0,40.11,59.12,4
1388,2026-04-24,23,33,0.0,0,44.63,69.78,11
1389,2026-04-24,6,12,1.0,0,21.42,20.38,20
1390,2026-04-24,11,23,0.0,0,26.95,37.61,8
1391,2026-04-24,7,15,0.0,1,19.79,21.29,11
1392,2026-04-24,8,19,1.0,1,24.22,22.7,12
1393,2026-04-24,23,33,1.0,1,52.78,80.05,3
1394,2026-04-24,16,22,1.0,0,42.04,48.6,16
1395,2026-04-24,2,7,,0,46.6,10.85,21
1396,2026-04-24,18,41,2.0,0,38.41,57.15,10
1397,2026-04-24,14,31,0.0,0,34.67,46.19,14
1398,2026-04-24,18,26,1.0,0,36.1,58.48,7
1399,2026-04-24,11,24,0.0,0,32.43,40.76,15
1400,2026-04-24,8,33,1.0,0,37.47,34.62,12
1401,2026-04-24,19,53,2.0,0,47.65,60.6,5
1402,2026-04-24,18,19,0.0,2,22.62,54.16,8
1403,2026-04-24,14,28,1.0,0,25.62,38.44,12
1404,2026-04-24,11,32,0.0,1,29.82,38.98,10
1405,2026-04-24,6,8,1.0,1,24.98,,10
1406,2026-04-24,9,10,0.0,0,23.47,36.39,13
1407,2026-04-24,4,7,0.0,0,25.78,15.04,21
1408,2026-04-24,9,26,2.0,1,13.42,34.97,20
1409,2026-04-24,14,27,0.0,1,33.68,36.92,16
1410,2026-04-24,5,10,1.0,1,33.59,39.59,17
1411,2026-04-24,16,21,2.0,1,41.39,35.81,7
1412,2026-04-24,11,30,2.0,0,28.42,35.6,10
1413,2026-04-24,14,32,2.0,1,46.68,46.54,11
1414,2026-04-24,14,34,0.0,0,37.34,48.62,15
1415,2026-04-24,14,37,1.0,0,35.56,34.54,10
1416,2026-04-24,14,43,2.0,1,32.33,53.89,9
1417,2026-04-24,10,19,1.0,1,45.47,32.69,20
1418,2026-04-24,18,48,0.0,0,37.97,68.47,16
1419,2026-04-24,17,52,0.0,0,50.28,52.85,7
1420,2026-04-24,13,2,0.0,1,48.51,40.63,8
1421,2026-04-24,13,167,1.0,0,416.29,36.19,17
1422,2026-04-24,9,23,1.0,0,32.57,25.48,19
1423,2026-04-24,8,17,0.0,1,22.59,11.98,14
1424,2026-04-24,7,19,2.0,1,20.88,28.73,15
1425,2026-04-24,11,26,2.0,0,37.58,33.91,5
1426,2026-04-24,16,44,0.0,0,41.79,48.77,9
1427,2026-04-24,23,18,1.0,0,31.11,58.45,3
1428,2026-04-24,2,3,1.0,0,18.9,6.72,16
1429,2026-04-24,2,2,0.0,1,27.87,6.76,19
1430,2026-04-24,5,7,4.0,1,33.73,12.43,13
1431,2026-04-24,17,29,0.0,0,48.39,54.0,15
1432,2026-04-24,19,39,1.0,1,26.26,59.41,10
1433,2026-04-24,13,29,0.0,0,24.49,36.8,21
1434,2026-04-24,12,12,,1,27.62,32.78,9
1435,2026-04-24,21,36,0.0,1,50.31,58.33,8
1436,2026-04-24,10,19,1.0,2,22.82,17.92,13
1437,2026-04-24,4,11,1.0,1,31.15,25.3,20
1438,2026-04-24,26,54,4.0,0,40.28,80.4,7
1439,2026-04-24,17,40,0.0,0,38.28,49.85,12
1440,2026-04-24,7,20,1.0,1,19.57,26.45,20
